
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    30be:	b8 00 00 00 00       	mov    $0x0,%eax
    30c3:	e8 48 f2 ff ff       	call   2310 <printf@plt>
    30c8:	48 83 c4 30          	add    $0x30,%rsp
    30cc:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    30d3:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
    30d7:	0f b6 f0             	movzbl %al,%esi
    30da:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    30e1:	0f b6 40 10          	movzbl 0x10(%rax),%eax
    30e5:	44 0f b6 c0          	movzbl %al,%r8d
    30e9:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    30f0:	0f b6 40 11          	movzbl 0x11(%rax),%eax
    30f4:	0f b6 f8             	movzbl %al,%edi
    30f7:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    30fe:	0f b6 40 15          	movzbl 0x15(%rax),%eax
    3102:	0f b6 c0             	movzbl %al,%eax
    3105:	8d 88 d0 07 00 00    	lea    0x7d0(%rax),%ecx
    310b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3112:	0f b6 40 14          	movzbl 0x14(%rax),%eax
    3116:	0f b6 d0             	movzbl %al,%edx
    3119:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3120:	0f b6 40 12          	movzbl 0x12(%rax),%eax
    3124:	0f b6 c0             	movzbl %al,%eax
    3127:	48 83 ec 08          	sub    $0x8,%rsp
    312b:	56                   	push   %rsi
    312c:	45 89 c1             	mov    %r8d,%r9d
    312f:	41 89 f8             	mov    %edi,%r8d
    3132:	89 c6                	mov    %eax,%esi
    3134:	48 8d 05 3d 42 00 00 	lea    0x423d(%rip),%rax        # 7378 <_IO_stdin_used+0x378>
    313b:	48 89 c7             	mov    %rax,%rdi
    313e:	b8 00 00 00 00       	mov    $0x0,%eax
    3143:	e8 c8 f1 ff ff       	call   2310 <printf@plt>
    3148:	48 83 c4 10          	add    $0x10,%rsp
    314c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3153:	0f b6 40 16          	movzbl 0x16(%rax),%eax
    3157:	0f b6 c0             	movzbl %al,%eax
    315a:	89 c6                	mov    %eax,%esi
    315c:	48 8d 05 46 42 00 00 	lea    0x4246(%rip),%rax        # 73a9 <_IO_stdin_used+0x3a9>
    3163:	48 89 c7             	mov    %rax,%rdi
    3166:	b8 00 00 00 00       	mov    $0x0,%eax
    316b:	e8 a0 f1 ff ff       	call   2310 <printf@plt>
    3170:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3177:	0f b6 40 17          	movzbl 0x17(%rax),%eax
    317b:	0f b6 c0             	movzbl %al,%eax
    317e:	89 c6                	mov    %eax,%esi
    3180:	48 8d 05 3f 42 00 00 	lea    0x423f(%rip),%rax        # 73c6 <_IO_stdin_used+0x3c6>
    3187:	48 89 c7             	mov    %rax,%rdi
    318a:	b8 00 00 00 00       	mov    $0x0,%eax
    318f:	e8 7c f1 ff ff       	call   2310 <printf@plt>
    3194:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    319b:	0f b7 40 18          	movzwl 0x18(%rax),%eax
    319f:	0f b7 c0             	movzwl %ax,%eax
    31a2:	89 c6                	mov    %eax,%esi
    31a4:	48 8d 05 38 42 00 00 	lea    0x4238(%rip),%rax        # 73e3 <_IO_stdin_used+0x3e3>
    31ab:	48 89 c7             	mov    %rax,%rdi
    31ae:	b8 00 00 00 00       	mov    $0x0,%eax
    31b3:	e8 58 f1 ff ff       	call   2310 <printf@plt>
    31b8:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    31bf:	0f b7 40 1a          	movzwl 0x1a(%rax),%eax
    31c3:	0f b7 c0             	movzwl %ax,%eax
    31c6:	89 c6                	mov    %eax,%esi
    31c8:	48 8d 05 2f 42 00 00 	lea    0x422f(%rip),%rax        # 73fe <_IO_stdin_used+0x3fe>
    31cf:	48 89 c7             	mov    %rax,%rdi
    31d2:	b8 00 00 00 00       	mov    $0x0,%eax
    31d7:	e8 34 f1 ff ff       	call   2310 <printf@plt>
    31dc:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    31e3:	0f b7 40 1c          	movzwl 0x1c(%rax),%eax
    31e7:	0f b7 c0             	movzwl %ax,%eax
    31ea:	89 c6                	mov    %eax,%esi
    31ec:	48 8d 05 2d 42 00 00 	lea    0x422d(%rip),%rax        # 7420 <_IO_stdin_used+0x420>
    31f3:	48 89 c7             	mov    %rax,%rdi
    31f6:	b8 00 00 00 00       	mov    $0x0,%eax
    31fb:	e8 10 f1 ff ff       	call   2310 <printf@plt>
    3200:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3207:	0f b7 40 1e          	movzwl 0x1e(%rax),%eax
    320b:	0f b7 c0             	movzwl %ax,%eax
    320e:	89 c6                	mov    %eax,%esi
    3210:	48 8d 05 29 42 00 00 	lea    0x4229(%rip),%rax        # 7440 <_IO_stdin_used+0x440>
    3217:	48 89 c7             	mov    %rax,%rdi
    321a:	b8 00 00 00 00       	mov    $0x0,%eax
    321f:	e8 ec f0 ff ff       	call   2310 <printf@plt>
    3224:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    322b:	0f b6 40 20          	movzbl 0x20(%rax),%eax
    322f:	0f b6 c0             	movzbl %al,%eax
    3232:	89 c6                	mov    %eax,%esi
    3234:	48 8d 05 2d 42 00 00 	lea    0x422d(%rip),%rax        # 7468 <_IO_stdin_used+0x468>
    323b:	48 89 c7             	mov    %rax,%rdi
    323e:	b8 00 00 00 00       	mov    $0x0,%eax
    3243:	e8 c8 f0 ff ff       	call   2310 <printf@plt>
    3248:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    324f:	8b 40 21             	mov    0x21(%rax),%eax
    3252:	89 c2                	mov    %eax,%edx
    3254:	b8 c5 b3 a2 91       	mov    $0x91a2b3c5,%eax
    3259:	48 0f af c2          	imul   %rdx,%rax
    325d:	48 c1 e8 20          	shr    $0x20,%rax
    3261:	c1 e8 0b             	shr    $0xb,%eax
    3264:	89 c2                	mov    %eax,%edx
    3266:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    326d:	8b 40 21             	mov    0x21(%rax),%eax
    3270:	89 c6                	mov    %eax,%esi
    3272:	48 8d 05 17 42 00 00 	lea    0x4217(%rip),%rax        # 7490 <_IO_stdin_used+0x490>
    3279:	48 89 c7             	mov    %rax,%rdi
    327c:	b8 00 00 00 00       	mov    $0x0,%eax
    3281:	e8 8a f0 ff ff       	call   2310 <printf@plt>
    3286:	0f b6 45 89          	movzbl -0x77(%rbp),%eax
    328a:	84 c0                	test   %al,%al
    328c:	0f 84 9e 07 00 00    	je     3a30 <_ProcRx+0xb91>
    3292:	48 8d 05 1f 42 00 00 	lea    0x421f(%rip),%rax        # 74b8 <_IO_stdin_used+0x4b8>
    3299:	48 89 c7             	mov    %rax,%rdi
    329c:	e8 9f f2 ff ff       	call   2540 <puts@plt>
    32a1:	e9 8a 07 00 00       	jmp    3a30 <_ProcRx+0xb91>
    32a6:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    32ad:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    32b4:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    32bb:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    32c2:	48 8d 50 05          	lea    0x5(%rax),%rdx
    32c6:	48 8d 45 84          	lea    -0x7c(%rbp),%rax
    32ca:	48 89 c6             	mov    %rax,%rsi
    32cd:	48 89 d7             	mov    %rdx,%rdi
    32d0:	e8 15 f8 ff ff       	call   2aea <_Look4BTxPos>
    32d5:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    32dc:	48 83 bd 58 ff ff ff 	cmpq   $0x0,-0xa8(%rbp)
    32e3:	00 
    32e4:	75 21                	jne    3307 <_ProcRx+0x468>
    32e6:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    32ed:	48 8d 50 05          	lea    0x5(%rax),%rdx
    32f1:	48 8d 45 84          	lea    -0x7c(%rbp),%rax
    32f5:	48 89 c6             	mov    %rax,%rsi
    32f8:	48 89 d7             	mov    %rdx,%rdi
    32fb:	e8 ce f6 ff ff       	call   29ce <_Look4BTxFree>
    3300:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    3307:	48 83 bd 58 ff ff ff 	cmpq   $0x0,-0xa8(%rbp)
    330e:	00 
    330f:	74 72                	je     3383 <_ProcRx+0x4e4>
    3311:	8b 45 84             	mov    -0x7c(%rbp),%eax
    3314:	48 98                	cltq   
    3316:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    331d:	48 8d 15 87 73 00 00 	lea    0x7387(%rip),%rdx        # a6ab <BTxVFile+0xb>
    3324:	c6 04 10 1e          	movb   $0x1e,(%rax,%rdx,1)
    3328:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    332f:	8b 50 01             	mov    0x1(%rax),%edx
    3332:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3339:	8b 40 01             	mov    0x1(%rax),%eax
    333c:	39 c2                	cmp    %eax,%edx
    333e:	75 58                	jne    3398 <_ProcRx+0x4f9>
    3340:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3347:	8b 40 01             	mov    0x1(%rax),%eax
    334a:	89 c6                	mov    %eax,%esi
    334c:	48 8d 05 95 41 00 00 	lea    0x4195(%rip),%rax        # 74e8 <_IO_stdin_used+0x4e8>
    3353:	48 89 c7             	mov    %rax,%rdi
    3356:	b8 00 00 00 00       	mov    $0x0,%eax
    335b:	e8 b0 ef ff ff       	call   2310 <printf@plt>
    3360:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    3367:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    336e:	ba 38 00 00 00       	mov    $0x38,%edx
    3373:	48 89 ce             	mov    %rcx,%rsi
    3376:	48 89 c7             	mov    %rax,%rdi
    3379:	e8 b2 fa ff ff       	call   2e30 <_Send2EQ>
    337e:	e9 b1 06 00 00       	jmp    3a34 <_ProcRx+0xb95>
    3383:	48 8d 05 86 41 00 00 	lea    0x4186(%rip),%rax        # 7510 <_IO_stdin_used+0x510>
    338a:	48 89 c7             	mov    %rax,%rdi
    338d:	e8 ae f1 ff ff       	call   2540 <puts@plt>
    3392:	90                   	nop
    3393:	e9 9c 06 00 00       	jmp    3a34 <_ProcRx+0xb95>
    3398:	48 8d 05 9d 41 00 00 	lea    0x419d(%rip),%rax        # 753c <_IO_stdin_used+0x53c>
    339f:	48 89 c7             	mov    %rax,%rdi
    33a2:	e8 99 f1 ff ff       	call   2540 <puts@plt>
    33a7:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    33ae:	8b 40 01             	mov    0x1(%rax),%eax
    33b1:	89 c6                	mov    %eax,%esi
    33b3:	48 8d 05 96 41 00 00 	lea    0x4196(%rip),%rax        # 7550 <_IO_stdin_used+0x550>
    33ba:	48 89 c7             	mov    %rax,%rdi
    33bd:	b8 00 00 00 00       	mov    $0x0,%eax
    33c2:	e8 49 ef ff ff       	call   2310 <printf@plt>
    33c7:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    33ce:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
    33d2:	44 0f b6 d0          	movzbl %al,%r10d
    33d6:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    33dd:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
    33e1:	44 0f b6 c8          	movzbl %al,%r9d
    33e5:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    33ec:	0f b6 40 0c          	movzbl 0xc(%rax),%eax
    33f0:	44 0f b6 c0          	movzbl %al,%r8d
    33f4:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    33fb:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    33ff:	0f b6 f8             	movzbl %al,%edi
    3402:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3409:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    340d:	0f b6 f0             	movzbl %al,%esi
    3410:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3417:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    341b:	0f b6 d8             	movzbl %al,%ebx
    341e:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3425:	0f b6 40 08          	movzbl 0x8(%rax),%eax
    3429:	44 0f b6 d8          	movzbl %al,%r11d
    342d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3434:	0f b6 40 07          	movzbl 0x7(%rax),%eax
    3438:	0f b6 c8             	movzbl %al,%ecx
    343b:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3442:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    3446:	0f b6 d0             	movzbl %al,%edx
    3449:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3450:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    3454:	0f b6 c0             	movzbl %al,%eax
    3457:	48 83 ec 08          	sub    $0x8,%rsp
    345b:	41 52                	push   %r10
    345d:	41 51                	push   %r9
    345f:	41 50                	push   %r8
    3461:	57                   	push   %rdi
    3462:	56                   	push   %rsi
    3463:	41 89 d9             	mov    %ebx,%r9d
    3466:	45 89 d8             	mov    %r11d,%r8d
    3469:	89 c6                	mov    %eax,%esi
    346b:	48 8d 05 ee 40 00 00 	lea    0x40ee(%rip),%rax        # 7560 <_IO_stdin_used+0x560>
    3472:	48 89 c7             	mov    %rax,%rdi
    3475:	b8 00 00 00 00       	mov    $0x0,%eax
    347a:	e8 91 ee ff ff       	call   2310 <printf@plt>
    347f:	48 83 c4 30          	add    $0x30,%rsp
    3483:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    348a:	48 83 c0 0f          	add    $0xf,%rax
    348e:	48 89 c6             	mov    %rax,%rsi
    3491:	48 8d 05 f9 40 00 00 	lea    0x40f9(%rip),%rax        # 7591 <_IO_stdin_used+0x591>
    3498:	48 89 c7             	mov    %rax,%rdi
    349b:	b8 00 00 00 00       	mov    $0x0,%eax
    34a0:	e8 6b ee ff ff       	call   2310 <printf@plt>
    34a5:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    34ac:	8b 40 27             	mov    0x27(%rax),%eax
    34af:	89 c6                	mov    %eax,%esi
    34b1:	48 8d 05 e5 40 00 00 	lea    0x40e5(%rip),%rax        # 759d <_IO_stdin_used+0x59d>
    34b8:	48 89 c7             	mov    %rax,%rdi
    34bb:	b8 00 00 00 00       	mov    $0x0,%eax
    34c0:	e8 4b ee ff ff       	call   2310 <printf@plt>
    34c5:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    34cc:	8b 40 2f             	mov    0x2f(%rax),%eax
    34cf:	89 c6                	mov    %eax,%esi
    34d1:	48 8d 05 d2 40 00 00 	lea    0x40d2(%rip),%rax        # 75aa <_IO_stdin_used+0x5aa>
    34d8:	48 89 c7             	mov    %rax,%rdi
    34db:	b8 00 00 00 00       	mov    $0x0,%eax
    34e0:	e8 2b ee ff ff       	call   2310 <printf@plt>
    34e5:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    34ec:	0f b7 40 33          	movzwl 0x33(%rax),%eax
    34f0:	0f b7 c0             	movzwl %ax,%eax
    34f3:	89 c6                	mov    %eax,%esi
    34f5:	48 8d 05 bc 40 00 00 	lea    0x40bc(%rip),%rax        # 75b8 <_IO_stdin_used+0x5b8>
    34fc:	48 89 c7             	mov    %rax,%rdi
    34ff:	b8 00 00 00 00       	mov    $0x0,%eax
    3504:	e8 07 ee ff ff       	call   2310 <printf@plt>
    3509:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3510:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3514:	0f b6 c0             	movzbl %al,%eax
    3517:	89 c6                	mov    %eax,%esi
    3519:	48 8d 05 a6 40 00 00 	lea    0x40a6(%rip),%rax        # 75c6 <_IO_stdin_used+0x5c6>
    3520:	48 89 c7             	mov    %rax,%rdi
    3523:	b8 00 00 00 00       	mov    $0x0,%eax
    3528:	e8 e3 ed ff ff       	call   2310 <printf@plt>
    352d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3534:	8b 40 2b             	mov    0x2b(%rax),%eax
    3537:	89 c6                	mov    %eax,%esi
    3539:	48 8d 05 95 40 00 00 	lea    0x4095(%rip),%rax        # 75d5 <_IO_stdin_used+0x5d5>
    3540:	48 89 c7             	mov    %rax,%rdi
    3543:	b8 00 00 00 00       	mov    $0x0,%eax
    3548:	e8 c3 ed ff ff       	call   2310 <printf@plt>
    354d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3554:	8b 40 36             	mov    0x36(%rax),%eax
    3557:	89 c6                	mov    %eax,%esi
    3559:	48 8d 05 82 40 00 00 	lea    0x4082(%rip),%rax        # 75e2 <_IO_stdin_used+0x5e2>
    3560:	48 89 c7             	mov    %rax,%rdi
    3563:	b8 00 00 00 00       	mov    $0x0,%eax
    3568:	e8 a3 ed ff ff       	call   2310 <printf@plt>
    356d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3574:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    3578:	0f b7 c0             	movzwl %ax,%eax
    357b:	89 c6                	mov    %eax,%esi
    357d:	48 8d 05 6e 40 00 00 	lea    0x406e(%rip),%rax        # 75f2 <_IO_stdin_used+0x5f2>
    3584:	48 89 c7             	mov    %rax,%rdi
    3587:	b8 00 00 00 00       	mov    $0x0,%eax
    358c:	e8 7f ed ff ff       	call   2310 <printf@plt>
    3591:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    3598:	0f b6 00             	movzbl (%rax),%eax
    359b:	83 c8 80             	or     $0xffffff80,%eax
    359e:	88 45 90             	mov    %al,-0x70(%rbp)
    35a1:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    35a8:	8b 40 01             	mov    0x1(%rax),%eax
    35ab:	89 45 91             	mov    %eax,-0x6f(%rbp)
    35ae:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    35b5:	48 83 c0 05          	add    $0x5,%rax
    35b9:	48 8b 10             	mov    (%rax),%rdx
    35bc:	48 89 55 95          	mov    %rdx,-0x6b(%rbp)
    35c0:	0f b7 40 08          	movzwl 0x8(%rax),%eax
    35c4:	66 89 45 9d          	mov    %ax,-0x63(%rbp)
    35c8:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    35cf:	48 8d 48 0f          	lea    0xf(%rax),%rcx
    35d3:	48 8b 01             	mov    (%rcx),%rax
    35d6:	48 8b 51 08          	mov    0x8(%rcx),%rdx
    35da:	48 89 45 9f          	mov    %rax,-0x61(%rbp)
    35de:	48 89 55 a7          	mov    %rdx,-0x59(%rbp)
    35e2:	48 8b 41 10          	mov    0x10(%rcx),%rax
    35e6:	48 89 45 af          	mov    %rax,-0x51(%rbp)
    35ea:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    35f1:	8b 40 2f             	mov    0x2f(%rax),%eax
    35f4:	89 45 b7             	mov    %eax,-0x49(%rbp)
    35f7:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    35fe:	8b 40 2b             	mov    0x2b(%rax),%eax
    3601:	89 45 bc             	mov    %eax,-0x44(%rbp)
    3604:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    360b:	00 00 00 00 
    360f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3616:	8b 40 2f             	mov    0x2f(%rax),%eax
    3619:	85 c0                	test   %eax,%eax
    361b:	0f 85 b8 01 00 00    	jne    37d9 <_ProcRx+0x93a>
    3621:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3628:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    362c:	3c 04                	cmp    $0x4,%al
    362e:	0f 85 a5 01 00 00    	jne    37d9 <_ProcRx+0x93a>
    3634:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    363b:	48 83 c0 05          	add    $0x5,%rax
    363f:	be 0a 00 00 00       	mov    $0xa,%esi
    3644:	48 89 c7             	mov    %rax,%rdi
    3647:	e8 47 2a 00 00       	call   6093 <_Findtargetfolder>
    364c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    3653:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    365a:	00 
    365b:	0f 85 78 01 00 00    	jne    37d9 <_ProcRx+0x93a>
    3661:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3668:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
    366c:	44 0f b6 d0          	movzbl %al,%r10d
    3670:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3677:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
    367b:	44 0f b6 c8          	movzbl %al,%r9d
    367f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3686:	0f b6 40 0c          	movzbl 0xc(%rax),%eax
    368a:	44 0f b6 c0          	movzbl %al,%r8d
    368e:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3695:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    3699:	0f b6 f8             	movzbl %al,%edi
    369c:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36a3:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    36a7:	0f b6 f0             	movzbl %al,%esi
    36aa:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36b1:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    36b5:	0f b6 d8             	movzbl %al,%ebx
    36b8:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36bf:	0f b6 40 08          	movzbl 0x8(%rax),%eax
    36c3:	44 0f b6 d8          	movzbl %al,%r11d
    36c7:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36ce:	0f b6 40 07          	movzbl 0x7(%rax),%eax
    36d2:	0f b6 c8             	movzbl %al,%ecx
    36d5:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36dc:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    36e0:	0f b6 d0             	movzbl %al,%edx
    36e3:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    36ea:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    36ee:	0f b6 c0             	movzbl %al,%eax
    36f1:	48 83 ec 08          	sub    $0x8,%rsp
    36f5:	41 52                	push   %r10
    36f7:	41 51                	push   %r9
    36f9:	41 50                	push   %r8
    36fb:	57                   	push   %rdi
    36fc:	56                   	push   %rsi
    36fd:	41 89 d9             	mov    %ebx,%r9d
    3700:	45 89 d8             	mov    %r11d,%r8d
    3703:	89 c6                	mov    %eax,%esi
    3705:	48 8d 05 fc 3e 00 00 	lea    0x3efc(%rip),%rax        # 7608 <_IO_stdin_used+0x608>
    370c:	48 89 c7             	mov    %rax,%rdi
    370f:	b8 00 00 00 00       	mov    $0x0,%eax
    3714:	e8 f7 eb ff ff       	call   2310 <printf@plt>
    3719:	48 83 c4 30          	add    $0x30,%rsp
    371d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3724:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
    3728:	44 0f b6 d0          	movzbl %al,%r10d
    372c:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3733:	0f b6 40 0d          	movzbl 0xd(%rax),%eax
    3737:	44 0f b6 c8          	movzbl %al,%r9d
    373b:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3742:	0f b6 40 0c          	movzbl 0xc(%rax),%eax
    3746:	44 0f b6 c0          	movzbl %al,%r8d
    374a:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3751:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
    3755:	0f b6 f8             	movzbl %al,%edi
    3758:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    375f:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
    3763:	0f b6 f0             	movzbl %al,%esi
    3766:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    376d:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    3771:	0f b6 d8             	movzbl %al,%ebx
    3774:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    377b:	0f b6 40 08          	movzbl 0x8(%rax),%eax
    377f:	44 0f b6 d8          	movzbl %al,%r11d
    3783:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    378a:	0f b6 40 07          	movzbl 0x7(%rax),%eax
    378e:	0f b6 c8             	movzbl %al,%ecx
    3791:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3798:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    379c:	0f b6 d0             	movzbl %al,%edx
    379f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    37a6:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    37aa:	0f b6 c0             	movzbl %al,%eax
    37ad:	48 83 ec 08          	sub    $0x8,%rsp
    37b1:	41 52                	push   %r10
    37b3:	41 51                	push   %r9
    37b5:	41 50                	push   %r8
    37b7:	57                   	push   %rdi
    37b8:	56                   	push   %rsi
    37b9:	41 89 d9             	mov    %ebx,%r9d
    37bc:	45 89 d8             	mov    %r11d,%r8d
    37bf:	89 c6                	mov    %eax,%esi
    37c1:	48 8d 05 40 3e 00 00 	lea    0x3e40(%rip),%rax        # 7608 <_IO_stdin_used+0x608>
    37c8:	48 89 c7             	mov    %rax,%rdi
    37cb:	b8 00 00 00 00       	mov    $0x0,%eax
    37d0:	e8 7a ef ff ff       	call   274f <_log>
    37d5:	48 83 c4 30          	add    $0x30,%rsp
    37d9:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    37e0:	8b 40 36             	mov    0x36(%rax),%eax
    37e3:	83 f8 09             	cmp    $0x9,%eax
    37e6:	77 4f                	ja     3837 <_ProcRx+0x998>
    37e8:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    37ef:	48 8d 48 3c          	lea    0x3c(%rax),%rcx
    37f3:	8b 55 84             	mov    -0x7c(%rbp),%edx
    37f6:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    37fd:	8b 40 36             	mov    0x36(%rax),%eax
    3800:	89 c0                	mov    %eax,%eax
    3802:	48 69 f0 08 05 00 00 	imul   $0x508,%rax,%rsi
    3809:	48 63 c2             	movslq %edx,%rax
    380c:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    3813:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
    3817:	48 8d 05 82 6e 00 00 	lea    0x6e82(%rip),%rax        # a6a0 <BTxVFile>
    381e:	48 01 d0             	add    %rdx,%rax
    3821:	48 83 c0 0c          	add    $0xc,%rax
    3825:	ba 08 05 00 00       	mov    $0x508,%edx
    382a:	48 89 ce             	mov    %rcx,%rsi
    382d:	48 89 c7             	mov    %rax,%rdi
